#Chef Koch's NSA Block List Cleaned and Sorted
#IPv6 Version
#Not included in default hosts file
#Last update 01/18/2020

:: vehiclehistory.gov
:: venus.seark.net
:: venus.theplanet.net
:: verifypayment.gov
:: vermont.gov
:: vermonthealthconnect.gov
:: vermonttaxamnesty.gov
:: vermonttreasurer.gov
:: vermontville-mi.gov
:: vermontvotesforkids.gov
:: vernon-ct.gov
:: vernonia-or.gov
:: vernontwp-pa.gov
:: vernontx.gov
:: vet-biz.gov
:: vetapp.gov
:: vetbiz.gov
:: veterans.gov
:: vetsuccess.gov
:: vi.gov
:: vialert.gov
:: vibir.gov
:: vicksburgms.gov
:: victorvilleca.gov
:: vidaliaga.gov
:: vidol.gov
:: viejas-nsn.gov
:: viennava.gov
:: vihfa.gov
:: villageofbabylonny.gov
:: villageofcamillus-ny.gov
:: villageofcrestwoodil.gov
:: villageofgoshen-ny.gov
:: villageofhempsteadny.gov
:: villageofkensingtonny.gov
:: villageofmccomboh.gov
:: villageofnewhaven-mi.gov
:: villageofnewtownohio.gov
:: villageofpeninsula-oh.gov
:: villageofphoenix-ny.gov
:: villageofpinehurstnc.gov
:: villageofquogueny.gov
:: villageofscotiany.gov
:: villageofvolente-tx.gov
:: villageofwauconda-il.gov
:: vintonva.gov
:: virginia.gov
:: virginiacapital.gov
:: virginiacapitol.gov
:: virginiagardens-fl.gov
:: virginiageneralassembly.gov
:: virginiastateparks.gov
:: visitidaho.gov
:: visitnebraska.gov
:: visitnh.gov
:: visitthecapital.gov
:: visitthecapitol.gov
:: visitwyo.gov
:: visitwyoming.gov
:: vista.gov
:: vistacampus.gov
:: vitema.gov
:: vitm.gov
:: vivote.gov
:: vl-mo-dn009-fae1.mo.videotron.ca
:: vl-mo-dn010-fae1.mo.videotron.ca
:: vl-mo-dn011-fae1.mo.videotron.ca
:: vnet3.vub.ac.be
:: vns1.hinet.net
:: vns2.hinet.net
:: voa.gov
:: volcano.gov
:: volentetexas.gov
:: volunteer.gov
:: volunteeringinamerica.gov
:: volunteerlouisiana.gov
:: volunteersforprosperity.gov
:: voluntown.gov
:: votetexas.gov
:: voyager1.telesat.com.co
:: vs0002.shi.kvh.ne.jp
:: vsn1radius1.vsn1.net.in
:: vsnl-navis.emc-sec.vsnl.net.in
:: vsnlradius1.vsnl.net.in
:: vt.gov
:: vtalert.gov
:: vzdns01.verizon.com
:: w20ns.mit.edu
:: wa.gov
:: wacotx.gov
:: wadnr.gov
:: waitehilloh.gov
:: wakecountync.gov
:: wakeforestnc.gov
:: waldentn.gov
:: waldocountyme.gov
:: walker-la.gov
:: walkersvillemd.gov
:: wallawallawa.gov
:: wallingfordct.gov
:: walpole-ma.gov
:: waltoncountyga.gov
:: waltonhillsohio.gov
:: wanatah-in.gov
:: wapa.gov
:: wappingersfallsny.gov
:: war.rkts.com.tr
:: warnerrobinsga.gov
:: warracres-ok.gov
:: warrane.connect.com.au
:: warren-ma.gov
:: warrencountync.gov
:: warrencountyny.gov
:: warrencountytn.gov
:: warrenpa.gov
:: warrentonva.gov
:: warrickcounty.gov
:: warthog.lrlaw.com
:: wartimecontracting.gov
:: warwickri.gov
:: washington-nc.gov
:: washington.gov
:: washingtonboro-nj.gov
:: washingtoncountyga.gov
:: washingtondc.gov
:: washingtonisland-wi.gov
:: washingtonnc.gov
:: washingtonpa.gov
:: washingtonstate.gov
:: washingtonva.gov
:: washingtonville-ny.gov
:: washingtonvirginia.gov
:: washtenawcounty-mi.gov
:: wataugacountync.gov
:: watchungnj.gov
:: waterboro-me.gov
:: watermonitor.gov
:: watertown-ma.gov
:: watertown-ny.gov
:: waterville-me.gov
:: wauconda-il.gov
:: waukeganil.gov
:: waukeshacounty-wi.gov
:: waukeshacounty.gov
:: waveland-ms.gov
:: wayne.mcbone.net
:: waynecountyms.gov
:: waynecountypa.gov
:: waynesvillenc.gov
:: wcnyh.gov
:: wdl.gov
:: wdol.gov
:: weakleycountytn.gov
:: weather.gov
:: weatherfordtx.gov
:: weatherlypa.gov
:: web-ccfr.tsinghua.edu.cn
:: webbcountytx.gov
:: webharvest.gov
:: webmail.s-t.au.ac.th
:: webnetra.entelnet.bo
:: webserv.mos.ru
:: webshared-admin.colt.net
:: webshared-front2.colt.net
:: webshared-front3.colt.net
:: webshared-front4.colt.net
:: webster-ma.gov
:: webster-nh.gov
:: webster.dmu.edu
:: webstercountymo.gov
:: websterfl.gov
:: weed.su
:: welaka-fl.gov
:: welcomehomeillinois.gov
:: welcometousa.gov
:: wellesleyma.gov
:: wellfleet-ma.gov
:: wellingtonfl.gov
:: wellsburgwv.gov
:: wenatcheewa.gov
:: wenhamma.gov
:: weslacotx.gov
:: wessonms.gov
:: westalliswi.gov
:: westamptonnj.gov
:: westbendwi.gov
:: westboylston-ma.gov
:: westbuechelky.gov
:: westchestercountyny.gov
:: westcolumbiasc.gov
:: westernpequot-nsn.gov
:: westfargond.gov
:: westfelicianaparish-la.gov
:: westfieldnj.gov
:: westford-ma.gov
:: westfordma.gov
:: westforkar.gov
:: westfrankfort-il.gov
:: westhartfordct.gov
:: westhaven-ct.gov
:: westlinnoregon.gov
:: westmiltonohio.gov
:: westminster-ca.gov
:: westminster-ma.gov
:: westminstermd.gov
:: westmorelandtn.gov
:: westonct.gov
:: westonwi.gov
:: westpalmbeach-fl.gov
:: westport-ma.gov
:: westportct.gov
:: weststockbridge-ma.gov
:: westtisbury-ma.gov
:: westutx.gov
:: westvalleycity-ut.gov
:: westwood-ma.gov
:: westwoodma.gov
:: westwoodnj.gov
:: wethepeople.gov
:: wethersfieldct.gov
:: wexio.dns.swip.net
:: wh.gov
:: whaging.gov
:: wheelchair.zero.it
:: wheelingil.gov
:: wheelingwv.gov
:: whistleblowers.gov
:: whitecounty-il.gov
:: whitecountyga.gov
:: whitecountytn.gov
:: whiteearth-nsn.gov
:: whitehouse.gov
:: whitehouseconferenceonaging.gov
:: whitehousedrugpolicy.gov
:: whitehouseoh.gov
:: whitepinecountynv.gov
:: whiteplainsny.gov
:: whitewater-wi.gov
:: whitingwi.gov
:: whitman-ma.gov
:: whittieralaska.gov
:: whynevada.gov
:: wi-time.gov
:: wi-worcs.gov
:: wi.gov
:: wibadgertracs.gov
:: wichita.gov
:: wichitafallstx.gov
:: wiconnections2030.gov
:: wicourts.gov
:: wigrants.gov
:: wilawlibrary.gov
:: wilbraham-ma.gov
:: wildfire.gov
:: wildlifeadaptationstrategy.gov
:: wildohio.gov
:: wildwood-fl.gov
:: wilkinsburgpa.gov
:: willaminaoregon.gov
:: willcounty-il.gov
:: williamsaz.gov
:: williamsburgva.gov
:: williamsoncounty-tn.gov
:: williamsoncountyil.gov
:: williamsportmd.gov
:: willingboronj.gov
:: willistonfl.gov
:: willmarmn.gov
:: willoughbyhills-oh.gov
:: willowsprings-il.gov
:: wilmington-nc.gov
:: wilmingtonde.gov
:: wilmingtonma.gov
:: wilmingtonnc.gov
:: wiltonrancheria-nsn.gov
:: win-dc1.win.psu.edu
:: win-dc2.win.psu.edu
:: win-dc3.win.psu.edu
:: win-dc4.win.psu.edu
:: win.hallym.ac.kr
:: winchester-in.gov
:: winchester-nh.gov
:: winchesterva.gov
:: windcrest-tx.gov
:: windgap-pa.gov
:: window.processingdownloads.today
:: windpoweringamerica.gov
:: windsor-va.gov
:: windsorwi.gov
:: winnebagocountyiowa.gov
:: winneconnewi.gov
:: winnemuccaindiancolonyofnevada-nsn.gov
:: winner.hallym.ac.kr
:: winners.yonsei.ac.kr
:: winslow-me.gov
:: wintergarden-fl.gov
:: winterportmaine.gov
:: winterspringsfl.gov
:: wisc.gov
:: wisconsin.gov
:: wisconsincrimealert.gov
:: wisconsindmv.gov
:: wisconsindot.gov
:: wisconsinrail.gov
:: wisconsinrailplan.gov
:: wisconsinroundabouts.gov
:: wizard.gov
:: wlci.gov
:: wmata.gov
:: wmatc.gov
:: woburnma.gov
:: womenbiz.gov
:: womenfarmerclaims.gov
:: womenshealth.gov
:: womenshistorymonth.gov
:: woodburn-or.gov
:: woodfin-nc.gov
:: woodheights-mo.gov
:: woodstockct.gov
:: woodstockga.gov
:: woodstockil.gov
:: woodsy.gov
:: woodsyowl.gov
:: woodville-tx.gov
:: woody.softnet.si
:: worcestercountymd.gov
:: worcesterma.gov
:: workplace.gov
:: worlddigitallibrary.gov
:: wphudnsdhcp.hawaiiantel.net
:: wrga.gov
:: wrp.gov
:: ws-ham1.win-ip.dfn.de
:: ws-kar1.win-ip.dfn.de
:: ws-mue1.win-ip.dfn.de
:: ws-was.win-ip.dfn.de
:: ws.xjb.ac.cn
:: wsdot.gov
:: wspmn.gov
:: wv.gov
:: wvago.gov
:: wvbti.gov
:: wvc-ut.gov
:: wvcommerce.gov
:: wvconsumerprotection.gov
:: wvcsi.gov
:: wvdhsem.gov
:: wvdmv.gov
:: wvdnr.gov
:: wvhouse.gov
:: wvinsurance.gov
:: wvlegislature.gov
:: wvoasis.gov
:: wvot.gov
:: wvota.gov
:: wvpresident.gov
:: wvpurchasing.gov
:: wvrevenue.gov
:: wvsao.gov
:: wvsenate.gov
:: wvseniorservices.gov
:: wvsp.gov
:: wvspeaker.gov
:: wvsto.gov
:: wvsurplus.gov
:: wvtax.gov
:: ww2.icpnet.pl
:: www.bygden.nu
:: www.caramail.com
:: www.cfd.or.jp
:: www.elim.net
:: www.nursat.kz
:: www.pue.uia.mx
:: www.siom.ac.cn
:: www.tceq.state.tx.us
:: www2.din.or.jp
:: www21.counsellor.gov.cn
:: www3.din.or.jp
:: wy.gov
:: wyandotte-nation-nsn.gov
:: wycampaignfinance.gov
:: wyinvestorawareness.gov
:: wylietexas.gov
:: wyo.gov
:: wyoboards.gov
:: wyoleg.gov
:: wyoming.gov
:: wyomingagcare.gov
:: wyomingfostercare.gov
:: wyominglmi.gov
:: wyomingmi.gov
:: wyomingofficeoftourism.gov
:: wyomingohio.gov
:: wyoreg.gov
:: wywindfall.gov
:: wzdns.zjnetcom.com
:: xenia-oh.gov
:: xilinx.e-technik.uni-rostock.de
:: xn--anna-ahlstrm-fjb.stacken.kth.se
:: xn--selma-lagerlf-tmb.stacken.kth.se
:: ya.akamai.com
:: yadkincounty.gov
:: yadkincountync.gov
:: yakamafish-nsn.gov
:: yakamanation-nsn.gov
:: yakimawa.gov
:: yamhillcounty-or.gov
:: yanceycountync.gov
:: yanceyvillenc.gov
:: yarrina.connect.com.au
:: yazoocountyms.gov
:: ycsoaz.gov
:: ydsp-nsn.gov
:: ylx-4.com
:: ymp.gov
:: yochadehe-nsn.gov
:: yonkersny.gov
:: yorkcounty.gov
:: yorkcountyme.gov
:: yorkcountypa.gov
:: yorktowntx.gov
:: youngsvillela.gov
:: youthgo.gov
:: youthrules.gov
:: ypt-nsn.gov
:: ystad.dns.swip.net
:: yucaipa-ca.gov
:: yumaaz.gov
:: yumacountyarizona.gov
:: yumacountyaz.gov
:: z3.eastlink.ca
:: zambeze.tdm.mz
:: zanburu.grupocorreo.es
:: zapatacountytx.gov
:: zeork.zeork.com.pl
:: zeroinwisconsin.gov
:: zilwaukeemichigan.gov
:: zionsville-in.gov
:: zs1.rz.rwth-aachen.de
:: zs2.rz.rwth-aachen.de
